AmountSubtrees AmountProcessors Makespan Stage1 Stage2 Stage3 TimeConsuming
dump.0.1.amd.Bova.rma10-374.tree.nf
NPR is 1000 tree size 46835
minimal memory per processor396050, maximal 478994
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165472
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165616
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164224
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165040
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165088
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165232
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164416
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164656
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164704
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164848
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819163840
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164272
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164320
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
1 step ready 
Broken Edges { 1 801 21244 48878 81920 }
5 82 343703  NA NA 662982327
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819162784
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819162688
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819162640
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165952
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819166192
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819166240
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819166384
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165376
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165808
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165856
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819166000
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165184
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165424
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165472
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165616
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164224
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165040
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165088
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819165232
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164416
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164656
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164704
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164848
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819163840
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164272
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned -1819164320
Processor with memory 1.45714e+06, speed 1 and busy? 0assigned 0
2 step ready 
Broken Edges { 1 801 21244 48878 81920 }
5 82 343703  FirstFit NA 163820
Broken Edges { 1 723 801 902 12433 21244 21391 21449 21507 25290 27839 27903 31849 34510 34595 34670 34715 34776 34793 34804 34822 34827 34830 34859 34885 34932 35019 35102 35272 35644 35663 35675 35682 35689 35778 35833 35951 36152 36161 36406 36577 36590 36944 37286 39129 42145 42198 42245 45353 47144 48878 49004 66956 81920 }
54 82 250766  FirstFit SplitAgain 2093454
dump.0.1.metis.Bova.rma10-374.tree.nf
NPR is 1000 tree size 46835
cumulative mem in system: 1.27359e+07 with 31 processors.
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835356576
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835356528
Processor with memory 410836, speed 1 and busy? 0assigned -1835356480
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1819777976
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358112
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358352
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358400
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358544
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357536
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357968
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358016
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358160
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357152
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357584
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357632
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357776
1 step ready 
Broken Edges { 1 272 11624 17803 21103 24629 27259 29957 33098 36390 }
10 47 189830  NA NA 18778935
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835356576
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835356528
Processor with memory 410836, speed 1 and busy? 0assigned -1835356480
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1819777976
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358112
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358352
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358400
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358544
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357536
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357968
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358016
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835358160
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357152
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357584
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357632
Processor with memory 410836, speed 1 and busy? 0assigned 0
Processor with memory 410836, speed 1 and busy? 0assigned -1835357776
2 step ready 
Broken Edges { 1 272 11624 17803 21103 24629 27259 29957 33098 36390 }
10 47 189830  FirstFit NA 183785
Broken Edges { 1 272 420 5362 5448 8468 11624 11688 14552 17803 17918 19515 21103 21256 21327 22030 22747 24460 24629 24712 25980 27259 27332 28647 29957 33098 33216 33316 34008 34769 36390 }
31 47 125880  FirstFit SplitAgain 274552
dump.1.3.amd.QY.case39-2136.tree.nf
NPR is 1000 tree size 8352
cumulative mem in system: 1.68654e+06 with 6 processors.
Processor with memory 281090, speed 1 and busy? 0assigned -1811535200
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1811535056
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1811535008
Processor with memory 281090, speed 1 and busy? 0assigned -1811534960
1 step ready 
Broken Edges { 1 590 2951 4270 5589 6908 }
6 9 205789  NA NA 6227700
Processor with memory 281090, speed 1 and busy? 0assigned -1811535200
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1811535056
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1811535008
Processor with memory 281090, speed 1 and busy? 0assigned -1811534960
2 step ready 
Broken Edges { 1 590 2951 4270 5589 6908 }
6 9 205789  FirstFit NA 15483
Broken Edges { 1 590 2951 4270 5589 6908 }
6 9 205789  FirstFit SplitAgain 1910
dump.1.3.amd.QY.case39-2136.tree.nf
NPR is 1000 tree size 8352
cumulative mem in system: 1.68654e+06 with 6 processors.
Processor with memory 281090, speed 1 and busy? 0assigned -1812047088
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1812046944
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1812046896
Processor with memory 281090, speed 1 and busy? 0assigned -1812046848
1 step ready 
Broken Edges { 1 590 2951 4270 5589 6908 }
6 9 205789  NA NA 6230833
Processor with memory 281090, speed 1 and busy? 0assigned -1812047088
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1812046944
Processor with memory 281090, speed 1 and busy? 0assigned 0
Processor with memory 281090, speed 1 and busy? 0assigned -1812046896
Processor with memory 281090, speed 1 and busy? 0assigned -1812046848
2 step ready 
Broken Edges { 1 590 2951 4270 5589 6908 }
6 9 205789  FirstFit NA 15797
Broken Edges { 1 590 2951 4270 5589 6908 }
6 9 205789  FirstFit SplitAgain 1892
